Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FN
    FOR
    IMPL
    IN
    LOOP
    MAIN
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    IF              reduce using rule 26 (block_function -> LBRACE RBRACE .)
    MATCH           reduce using rule 26 (block_function -> LBRACE RBRACE .)
    ID              reduce using rule 26 (block_function -> LBRACE RBRACE .)
    INT             reduce using rule 26 (block_function -> LBRACE RBRACE .)
    FLOAT           reduce using rule 26 (block_function -> LBRACE RBRACE .)
    STRING          reduce using rule 26 (block_function -> LBRACE RBRACE .)
    CHAR            reduce using rule 26 (block_function -> LBRACE RBRACE .)
    BOOL            reduce using rule 26 (block_function -> LBRACE RBRACE .)
    LET             reduce using rule 26 (block_function -> LBRACE RBRACE .)
    CONST           reduce using rule 26 (block_function -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 26 (block_function -> LBRACE RBRACE .)
    $end            reduce using rule 26 (block_function -> LBRACE RBRACE .)
    RBRACE          reduce using rule 26 (block_function -> LBRACE RBRACE .)
    UNDERSCORE      reduce using rule 26 (block_function -> LBRACE RBRACE .)


state 130

    (27) block_function -> LBRACE code_block . RBRACE

    RBRACE          shift and go to state 141


state 131

    (20) if_statement -> IF function comparison value block_function else_if_statement .

    IF              reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    MATCH           reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    ID              reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    INT             reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    FLOAT           reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    STRING          reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    CHAR            reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    BOOL            reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    LET             reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    CONST           reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    LBRACKET        reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)
    $end            reduce using rule 20 (if_statement -> IF function comparison value block_function else_if_statement .)


state 132

    (23) else_if_statement -> ELSE block_function .

    IF              reduce using rule 23 (else_if_statement -> ELSE block_function .)
    MATCH           reduce using rule 23 (else_if_statement -> ELSE block_function .)
    ID              reduce using rule 23 (else_if_statement -> ELSE block_function .)
    INT             reduce using rule 23 (else_if_statement -> ELSE block_function .)
    FLOAT           reduce using rule 23 (else_if_statement -> ELSE block_function .)
    STRING          reduce using rule 23 (else_if_statement -> ELSE block_function .)
    CHAR            reduce using rule 23 (else_if_statement -> ELSE block_function .)
    BOOL            reduce using rule 23 (else_if_statement -> ELSE block_function .)
    LET             reduce using rule 23 (else_if_statement -> ELSE block_function .)
    CONST           reduce using rule 23 (else_if_statement -> ELSE block_function .)
    LBRACKET        reduce using rule 23 (else_if_statement -> ELSE block_function .)
    $end            reduce using rule 23 (else_if_statement -> ELSE block_function .)


state 133

    (24) else_if_statement -> ELSE IF . LPAREN comparison_value RPAREN block_function else_if_statement
    (25) else_if_statement -> ELSE IF . function comparison value block_function else_if_statement
    (36) function -> . ID LPAREN RPAREN
    (37) function -> . ID LPAREN value RPAREN
    (38) function -> . ID LPAREN arguments_production RPAREN
    (39) function -> . ID DOT ID LPAREN RPAREN
    (40) function -> . ID DOT ID LPAREN value RPAREN
    (41) function -> . ID DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 142
    ID              shift and go to state 33

    function                       shift and go to state 143

state 134

    (11) match_body -> match_body_line match_body match_case_default .

    RBRACE          reduce using rule 11 (match_body -> match_body_line match_body match_case_default .)
    UNDERSCORE      reduce using rule 11 (match_body -> match_body_line match_body match_case_default .)


state 135

    (16) match_case_default -> UNDERSCORE . FAT_ARROW block_function

    FAT_ARROW       shift and go to state 144


state 136

    (15) match_case -> match_pattern FAT_ARROW block_function .

    INT             reduce using rule 15 (match_case -> match_pattern FAT_ARROW block_function .)
    FLOAT           reduce using rule 15 (match_case -> match_pattern FAT_ARROW block_function .)
    STRING          reduce using rule 15 (match_case -> match_pattern FAT_ARROW block_function .)
    CHAR            reduce using rule 15 (match_case -> match_pattern FAT_ARROW block_function .)
    BOOL            reduce using rule 15 (match_case -> match_pattern FAT_ARROW block_function .)
    ID              reduce using rule 15 (match_case -> match_pattern FAT_ARROW block_function .)
    LBRACKET        reduce using rule 15 (match_case -> match_pattern FAT_ARROW block_function .)
    RBRACE          reduce using rule 15 (match_case -> match_pattern FAT_ARROW block_function .)
    UNDERSCORE      reduce using rule 15 (match_case -> match_pattern FAT_ARROW block_function .)


state 137

    (9) match_pattern -> value PIPE match_pattern .

    FAT_ARROW       reduce using rule 9 (match_pattern -> value PIPE match_pattern .)


state 138

    (40) function -> ID DOT ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 40 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 40 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 40 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 40 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 40 (function -> ID DOT ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 40 (function -> ID DOT ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 40 (function -> ID DOT ID LPAREN value RPAREN .)


state 139

    (41) function -> ID DOT ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 41 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 41 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 41 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 41 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 41 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 41 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 41 (function -> ID DOT ID LPAREN arguments_production RPAREN .)


state 140

    (66) aritmetic_operation -> value aritmetic_operator . value
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 145
    array                          shift and go to state 24

state 141

    (27) block_function -> LBRACE code_block RBRACE .

    ELSE            reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    IF              reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    MATCH           reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    ID              reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    INT             reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    FLOAT           reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    STRING          reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    CHAR            reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    BOOL            reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    LET             reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    CONST           reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    LBRACKET        reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    $end            reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    RBRACE          reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)
    UNDERSCORE      reduce using rule 27 (block_function -> LBRACE code_block RBRACE .)


state 142

    (24) else_if_statement -> ELSE IF LPAREN . comparison_value RPAREN block_function else_if_statement
    (62) comparison_value -> . value comparison value
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    comparison_value               shift and go to state 146
    value                          shift and go to state 56
    array                          shift and go to state 24

state 143

    (25) else_if_statement -> ELSE IF function . comparison value block_function else_if_statement
    (72) comparison -> . LESS_THAN
    (73) comparison -> . GREATER_THAN
    (74) comparison -> . LESS_THAN_EQUAL
    (75) comparison -> . GREATER_THAN_EQUAL
    (76) comparison -> . NOT_EQUAL
    (77) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN_EQUAL shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    EQUAL_EQUAL     shift and go to state 40

    comparison                     shift and go to state 147

state 144

    (16) match_case_default -> UNDERSCORE FAT_ARROW . block_function
    (26) block_function -> . LBRACE RBRACE
    (27) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 109

    block_function                 shift and go to state 148

state 145

    (66) aritmetic_operation -> value aritmetic_operator value .

    SEMICOLON       reduce using rule 66 (aritmetic_operation -> value aritmetic_operator value .)


state 146

    (24) else_if_statement -> ELSE IF LPAREN comparison_value . RPAREN block_function else_if_statement

    RPAREN          shift and go to state 149


state 147

    (25) else_if_statement -> ELSE IF function comparison . value block_function else_if_statement
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 150
    array                          shift and go to state 24

state 148

    (16) match_case_default -> UNDERSCORE FAT_ARROW block_function .

    RBRACE          reduce using rule 16 (match_case_default -> UNDERSCORE FAT_ARROW block_function .)
    UNDERSCORE      reduce using rule 16 (match_case_default -> UNDERSCORE FAT_ARROW block_function .)


state 149

    (24) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (26) block_function -> . LBRACE RBRACE
    (27) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 109

    block_function                 shift and go to state 151

state 150

    (25) else_if_statement -> ELSE IF function comparison value . block_function else_if_statement
    (26) block_function -> . LBRACE RBRACE
    (27) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 109

    block_function                 shift and go to state 152

state 151

    (24) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (23) else_if_statement -> . ELSE block_function
    (24) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (25) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 113

    else_if_statement              shift and go to state 153

state 152

    (25) else_if_statement -> ELSE IF function comparison value block_function . else_if_statement
    (23) else_if_statement -> . ELSE block_function
    (24) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (25) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 113

    else_if_statement              shift and go to state 154

state 153

    (24) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .

    IF              reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    MATCH           reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    ID              reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    INT             reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    FLOAT           reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    STRING          reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CHAR            reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    BOOL            reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LET             reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CONST           reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LBRACKET        reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    $end            reduce using rule 24 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 154

    (25) else_if_statement -> ELSE IF function comparison value block_function else_if_statement .

    IF              reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    MATCH           reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    ID              reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    INT             reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    FLOAT           reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    STRING          reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    CHAR            reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    BOOL            reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    LET             reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    CONST           reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    LBRACKET        reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    $end            reduce using rule 25 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for LET in state 5 resolved as shift
WARNING: shift/reduce conflict for CONST in state 5 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 5 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 67 resolved as shift
WARNING: shift/reduce conflict for INT in state 91 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 91 resolved as shift
WARNING: shift/reduce conflict for STRING in state 91 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 91 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 91 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 123 resolved as shift
WARNING: reduce/reduce conflict in state 86 resolved using rule (data_structures -> array)
WARNING: rejected rule (value -> array) in state 86
